1: {'q': 0.9351694657226132, 'p': 0.9270487130817581, 'd': 0.9162491387782503, 'f': 0.900824576003993, 'g': 0.8512038464277865, 'ñ': 0.8496664983766377, 'b': 0.7935584728435372, 'h': 0.78594877673597, 'y': 0.7704044769285823, 'k': 0.7312074908375027, 't': 0.5824406935918965, 'j': 0.5453245938192309, 'i': 0.5200522789790911, 'o': 0.48163264481204937, 'v': 0.47240976879038743, 'l': 0.47028453616448795, 'x': 0.4181995307913743, 'c': 0.41726199518248874, 'n': 0.41605456807258706, 'r': 0.41205896334703296, 'u': 0.40891862361440906, 'e': 0.3974406439829775, 'a': 0.3910086387371914, 's': 0.3900807263830491, 'z': 0.324829139529075, 'm': 0.05092386533186993, 'w': 0.0}
12: {'l': 0.9026086406019969, 's': 0.8860377199654137, 'i': 0.8412722110897736, 't': 0.8297207224933467, 'e': 0.7981740339190198, 'r': 0.7865938088885318, 'c': 0.7862368256941791, 'o': 0.7597370964543674, 'a': 0.7312962438217322, 'z': 0.673833272038072, 'g': 0.6015177871136489, 'n': 0.5769986690604891, 'u': 0.54558387607434, 'x': 0.5154067469567281, 'p': 0.5141905396280544, 'f': 0.46153679185457913, 'v': 0.4552241554737616, 'q': 0.45153544537687473, 'j': 0.43856051724234796, 'd': 0.43600438145693055, 'ñ': 0.4063232455496994, 'b': 0.35286062630454035, 'y': 0.35181595384419734, 'h': 0.33381969614901363, 'k': 0.2903561052261907, 'm': 0.08334986686807767, 'w': 0.0}
13: {'c': 0.9679981728579531, 'r': 0.9645907258587326, 'e': 0.957459885525205, 'o': 0.935337802290119, 'a': 0.9004912341866604, 's': 0.8907859494986711, 'z': 0.8180483346869695, 't': 0.7545504675332231, 'l': 0.7260924949896443, 'n': 0.7186420380621096, 'u': 0.6794463264938314, 'i': 0.6728870126583568, 'x': 0.6405492991245227, 'g': 0.598971309537504, 'v': 0.555742404996981, 'p': 0.4965660753076583, 'q': 0.4029413333618179, 'f': 0.3776167282589978, 'ñ': 0.37560241783404197, 'd': 0.37489425141009797, 'y': 0.32242665191195463, 'b': 0.2538030454678472, 'h': 0.250962785553795, 'j': 0.2233953469258295, 'k': 0.21571284628280998, 'm': 0.10597949385757831, 'w': 0.0}
14: {'p': 0.8952408821383403, 'f': 0.8864518650070856, 'g': 0.8809698369880118, 'q': 0.874056433957336, 'd': 0.862635289741396, 'ñ': 0.7921215805320928, 'b': 0.7598456057311369, 'h': 0.7397907484009772, 'y': 0.716081057829524, 'k': 0.6812446293703696, 't': 0.6563154446233188, 'i': 0.6020592694063929, 'j': 0.6008803746725692, 'l': 0.5516026581283536, 'o': 0.5351262700545242, 'v': 0.47804124423358174, 'c': 0.4769351715473793, 'r': 0.4720372231848746, 's': 0.4618947384656444, 'e': 0.45955095874632496, 'n': 0.44703508631964567, 'a': 0.44542373810007113, 'x': 0.43948993919719953, 'u': 0.435800497781865, 'z': 0.3771057013380975, 'm': 0.05509632955066295, 'w': 0.0}
15: {'e': 0.9368668350682414, 's': 0.9218633797246566, 'r': 0.9172320161506903, 'c': 0.9133452225171634, 'a': 0.8714253078585027, 'o': 0.8501580267323156, 'z': 0.8196634953588082, 'l': 0.7280148201277655, 't': 0.7183456744752071, 'n': 0.6775853961887511, 'i': 0.6646281315101334, 'u': 0.6402771875065424, 'x': 0.599773426704815, 'g': 0.5352338780182238, 'v': 0.5084438044849413, 'p': 0.4375085672004077, 'q': 0.35087413316053206, 'f': 0.33229164364634367, 'd': 0.32547960677806737, 'ñ': 0.3224546018904663, 'y': 0.2717774571324213, 'j': 0.21520391038612768, 'b': 0.21369548599091642, 'h': 0.2083486440319724, 'k': 0.17335258305470633, 'm': 0.1041595043316395, 'w': 0.0}
16: {'s': 0.9019730194483492, 'e': 0.8471777549128926, 'r': 0.8295278217636415, 'c': 0.8265326015461718, 'a': 0.786691820213307, 'o': 0.7734714343586511, 'l': 0.7670110528793221, 'z': 0.748052689355592, 't': 0.7217959225305245, 'i': 0.7026156976914933, 'n': 0.6115126860352558, 'u': 0.5778792041015305, 'x': 0.5410250375345576, 'g': 0.5166534684985516, 'v': 0.45870238344149866, 'p': 0.425523215775683, 'q': 0.3510380199338654, 'f': 0.34527491776177277, 'd': 0.33047269344396185, 'ñ': 0.31703639505673564, 'j': 0.2811623354525461, 'y': 0.26697898132344594, 'b': 0.23425245095912162, 'h': 0.22320666516487034, 'k': 0.1860296457016658, 'm': 0.0949147489275289, 'w': 0.0}
17: {'l': 0.9390957205858902, 'i': 0.8787292958298506, 's': 0.865642890623418, 't': 0.8577318860497621, 'e': 0.7812435150643655, 'c': 0.772055506729113, 'r': 0.7717687523034575, 'o': 0.7535785978936969, 'a': 0.7158612634126499, 'z': 0.6549886274147776, 'g': 0.6257718620648819, 'n': 0.569396419026584, 'p': 0.539525023976084, 'u': 0.5387548779499592, 'x': 0.5104800833926424, 'f': 0.49340870101819523, 'q': 0.479677248408789, 'j': 0.4773542127886961, 'd': 0.4652990786933725, 'v': 0.4563467646092461, 'ñ': 0.4315923596416327, 'b': 0.38479170412715236, 'y': 0.37580112284782163, 'h': 0.36386981785537875, 'k': 0.3187497074545538, 'm': 0.0807443056264172, 'w': 0.0}
18: {'e': 0.938716806740368, 's': 0.9301608380011344, 'r': 0.9190857825603196, 'c': 0.915506831262737, 'a': 0.869655572452176, 'o': 0.8537438166380557, 'z': 0.8150196266457792, 'l': 0.7367569293773424, 't': 0.7273726297952372, 'n': 0.6766182703412815, 'i': 0.6736919451117993, 'u': 0.6393351937806057, 'x': 0.5992658603191963, 'g': 0.5426734500907949, 'v': 0.5094753723009405, 'p': 0.44479401404029845, 'q': 0.35856397541333807, 'f': 0.3407440045416086, 'd': 0.33337867071962723, 'ñ': 0.3294391403129502, 'y': 0.27836422079042855, 'j': 0.2250873661492706, 'b': 0.22206056441645014, 'h': 0.21628431384100918, 'k': 0.18087304622329822, 'm': 0.10346835576268557, 'w': 0.0}
19: {'m': 0.844412150029339, 'w': 0.7454182446080821, 'v': 0.7280129848009037, 'x': 0.7098346784350156, 'u': 0.6840207739316252, 'n': 0.6539942381376042, 'z': 0.5370177705426477, 'a': 0.49835241949687353, 'o': 0.47501370204187515, 'c': 0.44910308736183835, 'r': 0.448068363847691, 'e': 0.4344289612350002, 'y': 0.4041631793629362, 'g': 0.39606082331530024, 'p': 0.39006305107774486, 'ñ': 0.3865527372734356, 's': 0.35031812238836973, 'q': 0.3370014263813375, 'd': 0.3114583105551128, 't': 0.3008815734814332, 'k': 0.29371492361787865, 'h': 0.2686845736712775, 'f': 0.2619989858573822, 'l': 0.23725612052763737, 'b': 0.22903539722369815, 'i': 0.21658944812829778, 'j': 0.0}
20: {'g': 0.9589180226958411, 'p': 0.861911764932644, 'q': 0.7829176524044089, 'f': 0.7672788362945191, 'd': 0.759267374292297, 't': 0.7340747313265577, 'ñ': 0.7252725912407035, 'i': 0.6565831771243021, 'y': 0.6520222521469685, 'b': 0.6402542081338312, 'o': 0.6326095502086008, 'h': 0.6297333915931461, 'l': 0.6178962717422246, 'k': 0.5803381569112055, 'c': 0.5718920684367003, 'r': 0.5667886488782344, 'e': 0.5534569688716566, 's': 0.5502522480786842, 'a': 0.5393214959045307, 'v': 0.5330249886480684, 'n': 0.5289018843421015, 'j': 0.5144446726965076, 'u': 0.5132061542771437, 'x': 0.511402862424409, 'z': 0.467436310265868, 'm': 0.06941715505064422, 'w': 0.0}
21: {'e': 0.9182125428692614, 'r': 0.9003953677413838, 'c': 0.8957912732975037, 's': 0.8886389534151332, 'a': 0.870760449873234, 'z': 0.8335187419468797, 'o': 0.8304106577566763, 'l': 0.6942157210576584, 't': 0.6827395761444942, 'n': 0.6777583171047296, 'u': 0.6407104550836193, 'i': 0.6296428274377173, 'x': 0.5987817605205411, 'g': 0.504802286150613, 'v': 0.5019173336514496, 'p': 0.4079158605219077, 'q': 0.3201296248894389, 'f': 0.29899163200946455, 'ñ': 0.2942846811393927, 'd': 0.2940790237610614, 'y': 0.24520660229843064, 'b': 0.18097811293636915, 'j': 0.17781439690058543, 'h': 0.17713857778349246, 'k': 0.14371233133464187, 'm': 0.10656364237838806, 'w': 0.0}
22: {'e': 0.9304877156065319, 's': 0.9233457919016056, 'r': 0.9109654749274216, 'c': 0.9071348707783092, 'a': 0.8657391721954583, 'o': 0.8445735573282874, 'z': 0.815596279418974, 'l': 0.7307449888709145, 't': 0.7184609206151834, 'n': 0.673100433026292, 'i': 0.6670209080232803, 'u': 0.6360473985205919, 'x': 0.5957336288270547, 'g': 0.5333125314394895, 'v': 0.5048214587177794, 'p': 0.4359708809555132, 'q': 0.3501104815039395, 'f': 0.33237481883940795, 'd': 0.3250274115143629, 'ñ': 0.3213279956124384, 'y': 0.27070207694217846, 'j': 0.2188430617867081, 'b': 0.21424396769338167, 'h': 0.20852462203814895, 'k': 0.1733922918242332, 'm': 0.10361833607347645, 'w': 0.0}
23: {'e': 0.9304877156065319, 's': 0.9233457919016056, 'r': 0.9109654749274216, 'c': 0.9071348707783092, 'a': 0.8657391721954583, 'o': 0.8445735573282874, 'z': 0.815596279418974, 'l': 0.7307449888709145, 't': 0.7184609206151834, 'n': 0.673100433026292, 'i': 0.6670209080232803, 'u': 0.6360473985205919, 'x': 0.5957336288270547, 'g': 0.5333125314394895, 'v': 0.5048214587177794, 'p': 0.4359708809555132, 'q': 0.3501104815039395, 'f': 0.33237481883940795, 'd': 0.3250274115143629, 'ñ': 0.3213279956124384, 'y': 0.27070207694217846, 'j': 0.2188430617867081, 'b': 0.21424396769338167, 'h': 0.20852462203814895, 'k': 0.1733922918242332, 'm': 0.10361833607347645, 'w': 0.0}
